era5-SL-PL-terrain-EOBS_1995-2020_all194.csv
test  [2003, 2009, 2011, 2015]  train  [2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2010, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020, 2021]
test set dropped 0 rows
train set dropped 0 rows
             tp-m  tcc-0to1     slor  ...   t500-K-00   t500-K-12  dayOfYear
0        0.000080  0.301815  0.00010  ...  239.234894  240.592911          1
1        0.001417  0.971150  0.00010  ...  242.099884  239.454758          2
2        0.001468  0.975775  0.00010  ...  238.168182  239.276688          3
3        0.000636  0.075678  0.00010  ...  238.005341  242.673340          4
4        0.000550  1.000000  0.00010  ...  241.555954  240.202652          5
...           ...       ...      ...  ...         ...         ...        ...
1204929  0.000000  0.851102  0.04597  ...  249.091370  250.296753        362
1204930  0.006582  1.000000  0.04597  ...  251.583984  249.199890        363
1204931  0.001022  0.903101  0.04597  ...  243.266113  243.699753        364
1204932  0.001478  0.977375  0.04597  ...  242.733963  241.940811        365
1204933  0.000151  0.994142  0.04597  ...  240.711578  241.729126        366

[1204934 rows x 65 columns]
[0]	validation_0-rmse:0.47354
[32]	validation_0-rmse:0.09673
[33]	validation_0-rmse:0.09206
[34]	validation_0-rmse:0.08761
[35]	validation_0-rmse:0.08337
[36]	validation_0-rmse:0.07934
[37]	validation_0-rmse:0.07551
[38]	validation_0-rmse:0.07186
[39]	validation_0-rmse:0.06840
[40]	validation_0-rmse:0.06510
[41]	validation_0-rmse:0.06196
[42]	validation_0-rmse:0.05897
[43]	validation_0-rmse:0.05613
[44]	validation_0-rmse:0.05343
[45]	validation_0-rmse:0.05086
[46]	validation_0-rmse:0.04841
[47]	validation_0-rmse:0.04609
[48]	validation_0-rmse:0.04387
[49]	validation_0-rmse:0.04177
[50]	validation_0-rmse:0.03977
[51]	validation_0-rmse:0.03787
[52]	validation_0-rmse:0.03606
[53]	validation_0-rmse:0.03434
[54]	validation_0-rmse:0.03270
[55]	validation_0-rmse:0.03115
[56]	validation_0-rmse:0.02967
[57]	validation_0-rmse:0.02827
[58]	validation_0-rmse:0.02693
[59]	validation_0-rmse:0.02566
[60]	validation_0-rmse:0.02446
[61]	validation_0-rmse:0.02331
[62]	validation_0-rmse:0.02222
[63]	validation_0-rmse:0.02119
[64]	validation_0-rmse:0.02021
[65]	validation_0-rmse:0.01928
[66]	validation_0-rmse:0.01840
[67]	validation_0-rmse:0.01756
[68]	validation_0-rmse:0.01676
[69]	validation_0-rmse:0.01601
[70]	validation_0-rmse:0.01529
[71]	validation_0-rmse:0.01462
[72]	validation_0-rmse:0.01398
[73]	validation_0-rmse:0.01337
[74]	validation_0-rmse:0.01279
[75]	validation_0-rmse:0.01225
[76]	validation_0-rmse:0.01174
[77]	validation_0-rmse:0.01125
[78]	validation_0-rmse:0.01079
[79]	validation_0-rmse:0.01036
[80]	validation_0-rmse:0.00995
[81]	validation_0-rmse:0.00957
[82]	validation_0-rmse:0.00920
[83]	validation_0-rmse:0.00886
[84]	validation_0-rmse:0.00854
[85]	validation_0-rmse:0.00824
[86]	validation_0-rmse:0.00796
[87]	validation_0-rmse:0.00769
[88]	validation_0-rmse:0.00744
[89]	validation_0-rmse:0.00721
[90]	validation_0-rmse:0.00699
[91]	validation_0-rmse:0.00679
[92]	validation_0-rmse:0.00660
[93]	validation_0-rmse:0.00642
[94]	validation_0-rmse:0.00626
[95]	validation_0-rmse:0.00610
[96]	validation_0-rmse:0.00596
[97]	validation_0-rmse:0.00583
[98]	validation_0-rmse:0.00571
[99]	validation_0-rmse:0.00559
[100]	validation_0-rmse:0.00549
[101]	validation_0-rmse:0.00539
[102]	validation_0-rmse:0.00530
[103]	validation_0-rmse:0.00522
[104]	validation_0-rmse:0.00515
[105]	validation_0-rmse:0.00508
[106]	validation_0-rmse:0.00501
[107]	validation_0-rmse:0.00495
[108]	validation_0-rmse:0.00490
[109]	validation_0-rmse:0.00485
[110]	validation_0-rmse:0.00480
[111]	validation_0-rmse:0.00476
[112]	validation_0-rmse:0.00472
[113]	validation_0-rmse:0.00469
[114]	validation_0-rmse:0.00465
[115]	validation_0-rmse:0.00462
[116]	validation_0-rmse:0.00459
[117]	validation_0-rmse:0.00457
[118]	validation_0-rmse:0.00455
[119]	validation_0-rmse:0.00452
[120]	validation_0-rmse:0.00450
[121]	validation_0-rmse:0.00449
[122]	validation_0-rmse:0.00447
[123]	validation_0-rmse:0.00445
[124]	validation_0-rmse:0.00444
[125]	validation_0-rmse:0.00442
[126]	validation_0-rmse:0.00441
[127]	validation_0-rmse:0.00440
[128]	validation_0-rmse:0.00439
[129]	validation_0-rmse:0.00438
[130]	validation_0-rmse:0.00437
[131]	validation_0-rmse:0.00436
[132]	validation_0-rmse:0.00435
[133]	validation_0-rmse:0.00435
[134]	validation_0-rmse:0.00434
[135]	validation_0-rmse:0.00433
[136]	validation_0-rmse:0.00432
[137]	validation_0-rmse:0.00432
[138]	validation_0-rmse:0.00431
[139]	validation_0-rmse:0.00431
[140]	validation_0-rmse:0.00430
[141]	validation_0-rmse:0.00430
[142]	validation_0-rmse:0.00429
[143]	validation_0-rmse:0.00429
[144]	validation_0-rmse:0.00428
[145]	validation_0-rmse:0.00428
[146]	validation_0-rmse:0.00428
[147]	validation_0-rmse:0.00427
[148]	validation_0-rmse:0.00427
[149]	validation_0-rmse:0.00426
[150]	validation_0-rmse:0.00426
[151]	validation_0-rmse:0.00426
[152]	validation_0-rmse:0.00425
[153]	validation_0-rmse:0.00425
[154]	validation_0-rmse:0.00425
[155]	validation_0-rmse:0.00424
[156]	validation_0-rmse:0.00424
[157]	validation_0-rmse:0.00424
[158]	validation_0-rmse:0.00424
[159]	validation_0-rmse:0.00423
[160]	validation_0-rmse:0.00423
[161]	validation_0-rmse:0.00423
[162]	validation_0-rmse:0.00423
[163]	validation_0-rmse:0.00422
[164]	validation_0-rmse:0.00422
[165]	validation_0-rmse:0.00422
[166]	validation_0-rmse:0.00422
[167]	validation_0-rmse:0.00421
[168]	validation_0-rmse:0.00421
[169]	validation_0-rmse:0.00421
[170]	validation_0-rmse:0.00421
[171]	validation_0-rmse:0.00421
[172]	validation_0-rmse:0.00420
[173]	validation_0-rmse:0.00420
[174]	validation_0-rmse:0.00420
[175]	validation_0-rmse:0.00420
[176]	validation_0-rmse:0.00420
[177]	validation_0-rmse:0.00419
[178]	validation_0-rmse:0.00419
[179]	validation_0-rmse:0.00419
[180]	validation_0-rmse:0.00419
[181]	validation_0-rmse:0.00419
[182]	validation_0-rmse:0.00418
[183]	validation_0-rmse:0.00418
[184]	validation_0-rmse:0.00418
[185]	validation_0-rmse:0.00418
[186]	validation_0-rmse:0.00418
[187]	validation_0-rmse:0.00418
[188]	validation_0-rmse:0.00418
[189]	validation_0-rmse:0.00418
[190]	validation_0-rmse:0.00417
[191]	validation_0-rmse:0.00417
[192]	validation_0-rmse:0.00417
[193]	validation_0-rmse:0.00417
[194]	validation_0-rmse:0.00417
[195]	validation_0-rmse:0.00417
[196]	validation_0-rmse:0.00417
[197]	validation_0-rmse:0.00417
[198]	validation_0-rmse:0.00417
[199]	validation_0-rmse:0.00417
[200]	validation_0-rmse:0.00416
[201]	validation_0-rmse:0.00416
[202]	validation_0-rmse:0.00416
[203]	validation_0-rmse:0.00416
[204]	validation_0-rmse:0.00416
[205]	validation_0-rmse:0.00416
[206]	validation_0-rmse:0.00416
[207]	validation_0-rmse:0.00416
[208]	validation_0-rmse:0.00416
[209]	validation_0-rmse:0.00416
[210]	validation_0-rmse:0.00415
[211]	validation_0-rmse:0.00415
[212]	validation_0-rmse:0.00415
[213]	validation_0-rmse:0.00415
[214]	validation_0-rmse:0.00415
[215]	validation_0-rmse:0.00415
[216]	validation_0-rmse:0.00415
[217]	validation_0-rmse:0.00415
[218]	validation_0-rmse:0.00415
[219]	validation_0-rmse:0.00415
[220]	validation_0-rmse:0.00414
[221]	validation_0-rmse:0.00414
[222]	validation_0-rmse:0.00414
[223]	validation_0-rmse:0.00414
[224]	validation_0-rmse:0.00414
[225]	validation_0-rmse:0.00414
[226]	validation_0-rmse:0.00414
[227]	validation_0-rmse:0.00414
[228]	validation_0-rmse:0.00414
[229]	validation_0-rmse:0.00414
[230]	validation_0-rmse:0.00413
[231]	validation_0-rmse:0.00413
[232]	validation_0-rmse:0.00413
[233]	validation_0-rmse:0.00413
[234]	validation_0-rmse:0.00413
[235]	validation_0-rmse:0.00413
[236]	validation_0-rmse:0.00413
[237]	validation_0-rmse:0.00413
[238]	validation_0-rmse:0.00413
[239]	validation_0-rmse:0.00413
[240]	validation_0-rmse:0.00412
[241]	validation_0-rmse:0.00412
[242]	validation_0-rmse:0.00412
[243]	validation_0-rmse:0.00412
[244]	validation_0-rmse:0.00412
[245]	validation_0-rmse:0.00412
[246]	validation_0-rmse:0.00412
[247]	validation_0-rmse:0.00412
[248]	validation_0-rmse:0.00412
[249]	validation_0-rmse:0.00412
[250]	validation_0-rmse:0.00412
[251]	validation_0-rmse:0.00411
[252]	validation_0-rmse:0.00411
[253]	validation_0-rmse:0.00411
[254]	validation_0-rmse:0.00411
[255]	validation_0-rmse:0.00411
[256]	validation_0-rmse:0.00411
[257]	validation_0-rmse:0.00411
[258]	validation_0-rmse:0.00411
[259]	validation_0-rmse:0.00411
[260]	validation_0-rmse:0.00411
[261]	validation_0-rmse:0.00411
[262]	validation_0-rmse:0.00411
[263]	validation_0-rmse:0.00411
[264]	validation_0-rmse:0.00410
[265]	validation_0-rmse:0.00410
[266]	validation_0-rmse:0.00410
[267]	validation_0-rmse:0.00410
[268]	validation_0-rmse:0.00410
[269]	validation_0-rmse:0.00410
[270]	validation_0-rmse:0.00410
[271]	validation_0-rmse:0.00410
[272]	validation_0-rmse:0.00410
[273]	validation_0-rmse:0.00410
[274]	validation_0-rmse:0.00410
[275]	validation_0-rmse:0.00410
[276]	validation_0-rmse:0.00410
[277]	validation_0-rmse:0.00410
[278]	validation_0-rmse:0.00409
[279]	validation_0-rmse:0.00409
[280]	validation_0-rmse:0.00409
[281]	validation_0-rmse:0.00409
[282]	validation_0-rmse:0.00409
[283]	validation_0-rmse:0.00409
[284]	validation_0-rmse:0.00409
[285]	validation_0-rmse:0.00409
[286]	validation_0-rmse:0.00409
[287]	validation_0-rmse:0.00409
[288]	validation_0-rmse:0.00409
[289]	validation_0-rmse:0.00409
[290]	validation_0-rmse:0.00409
[291]	validation_0-rmse:0.00409
[292]	validation_0-rmse:0.00409
[293]	validation_0-rmse:0.00409
[294]	validation_0-rmse:0.00409
[295]	validation_0-rmse:0.00409
[296]	validation_0-rmse:0.00408
[297]	validation_0-rmse:0.00408
[298]	validation_0-rmse:0.00408
[299]	validation_0-rmse:0.00408
[300]	validation_0-rmse:0.00408
[301]	validation_0-rmse:0.00408
[302]	validation_0-rmse:0.00408
[303]	validation_0-rmse:0.00408
[304]	validation_0-rmse:0.00408
[305]	validation_0-rmse:0.00408
[306]	validation_0-rmse:0.00408
[307]	validation_0-rmse:0.00408
[308]	validation_0-rmse:0.00408
[309]	validation_0-rmse:0.00408
[310]	validation_0-rmse:0.00408
[311]	validation_0-rmse:0.00408
[312]	validation_0-rmse:0.00408
[313]	validation_0-rmse:0.00408
[314]	validation_0-rmse:0.00408
[315]	validation_0-rmse:0.00408
[316]	validation_0-rmse:0.00408
[317]	validation_0-rmse:0.00408
[318]	validation_0-rmse:0.00407
[319]	validation_0-rmse:0.00407
[320]	validation_0-rmse:0.00407
[321]	validation_0-rmse:0.00407
[322]	validation_0-rmse:0.00407
[323]	validation_0-rmse:0.00407
[324]	validation_0-rmse:0.00407
[325]	validation_0-rmse:0.00407
[326]	validation_0-rmse:0.00407
[327]	validation_0-rmse:0.00407
[328]	validation_0-rmse:0.00407
[329]	validation_0-rmse:0.00407
[330]	validation_0-rmse:0.00407
[331]	validation_0-rmse:0.00407
[332]	validation_0-rmse:0.00407
[333]	validation_0-rmse:0.00407
[334]	validation_0-rmse:0.00407
[335]	validation_0-rmse:0.00407
[336]	validation_0-rmse:0.00407
[337]	validation_0-rmse:0.00407
[338]	validation_0-rmse:0.00407
[339]	validation_0-rmse:0.00407
[340]	validation_0-rmse:0.00407
[341]	validation_0-rmse:0.00407
[342]	validation_0-rmse:0.00407
[343]	validation_0-rmse:0.00407
[344]	validation_0-rmse:0.00407
[345]	validation_0-rmse:0.00407
[346]	validation_0-rmse:0.00406
[347]	validation_0-rmse:0.00406
[348]	validation_0-rmse:0.00406
[349]	validation_0-rmse:0.00406
[350]	validation_0-rmse:0.00406
[351]	validation_0-rmse:0.00406
[352]	validation_0-rmse:0.00406
[353]	validation_0-rmse:0.00406
[354]	validation_0-rmse:0.00406
[355]	validation_0-rmse:0.00406
[356]	validation_0-rmse:0.00406
[357]	validation_0-rmse:0.00406
[358]	validation_0-rmse:0.00406
[359]	validation_0-rmse:0.00406
[360]	validation_0-rmse:0.00406
[361]	validation_0-rmse:0.00406
[362]	validation_0-rmse:0.00406
[363]	validation_0-rmse:0.00406
[364]	validation_0-rmse:0.00406
[365]	validation_0-rmse:0.00406
[366]	validation_0-rmse:0.00406
[367]	validation_0-rmse:0.00406
[368]	validation_0-rmse:0.00406
[369]	validation_0-rmse:0.00406
[370]	validation_0-rmse:0.00406
[371]	validation_0-rmse:0.00406
[372]	validation_0-rmse:0.00406
[373]	validation_0-rmse:0.00406
[374]	validation_0-rmse:0.00406
[375]	validation_0-rmse:0.00406
[376]	validation_0-rmse:0.00405
[377]	validation_0-rmse:0.00405
[378]	validation_0-rmse:0.00405
[379]	validation_0-rmse:0.00405
[380]	validation_0-rmse:0.00405
[381]	validation_0-rmse:0.00405
[382]	validation_0-rmse:0.00405
[383]	validation_0-rmse:0.00405
[384]	validation_0-rmse:0.00405
[385]	validation_0-rmse:0.00405
[386]	validation_0-rmse:0.00405
[387]	validation_0-rmse:0.00405
[388]	validation_0-rmse:0.00405
[389]	validation_0-rmse:0.00405
[390]	validation_0-rmse:0.00405
[391]	validation_0-rmse:0.00405
[392]	validation_0-rmse:0.00405
[393]	validation_0-rmse:0.00405
[394]	validation_0-rmse:0.00405
[395]	validation_0-rmse:0.00405
[396]	validation_0-rmse:0.00405
[397]	validation_0-rmse:0.00405
[398]	validation_0-rmse:0.00405
[399]	validation_0-rmse:0.00405
[400]	validation_0-rmse:0.00405
[401]	validation_0-rmse:0.00405
[402]	validation_0-rmse:0.00405
[403]	validation_0-rmse:0.00405
[404]	validation_0-rmse:0.00405
[405]	validation_0-rmse:0.00405
[406]	validation_0-rmse:0.00405
[407]	validation_0-rmse:0.00405
[408]	validation_0-rmse:0.00405
[409]	validation_0-rmse:0.00405
[410]	validation_0-rmse:0.00405
[411]	validation_0-rmse:0.00405
[412]	validation_0-rmse:0.00405
[413]	validation_0-rmse:0.00405
[414]	validation_0-rmse:0.00404
[415]	validation_0-rmse:0.00404
[416]	validation_0-rmse:0.00404
[417]	validation_0-rmse:0.00404
[418]	validation_0-rmse:0.00404
[419]	validation_0-rmse:0.00404
[420]	validation_0-rmse:0.00404
[421]	validation_0-rmse:0.00404
[422]	validation_0-rmse:0.00404
[423]	validation_0-rmse:0.00404
[424]	validation_0-rmse:0.00404
[425]	validation_0-rmse:0.00404
[426]	validation_0-rmse:0.00404
[427]	validation_0-rmse:0.00404
[428]	validation_0-rmse:0.00404
[429]	validation_0-rmse:0.00404
[430]	validation_0-rmse:0.00404
[431]	validation_0-rmse:0.00404
[432]	validation_0-rmse:0.00404
[433]	validation_0-rmse:0.00404
[434]	validation_0-rmse:0.00404
[435]	validation_0-rmse:0.00404
[436]	validation_0-rmse:0.00404
[437]	validation_0-rmse:0.00404
[438]	validation_0-rmse:0.00404
[439]	validation_0-rmse:0.00404
[440]	validation_0-rmse:0.00404
[441]	validation_0-rmse:0.00404
[442]	validation_0-rmse:0.00404
[443]	validation_0-rmse:0.00404
[444]	validation_0-rmse:0.00404
[445]	validation_0-rmse:0.00404
[446]	validation_0-rmse:0.00404
[447]	validation_0-rmse:0.00404
[448]	validation_0-rmse:0.00404
[449]	validation_0-rmse:0.00404
[450]	validation_0-rmse:0.00404
[451]	validation_0-rmse:0.00404
[452]	validation_0-rmse:0.00404
[453]	validation_0-rmse:0.00404
[454]	validation_0-rmse:0.00404
[455]	validation_0-rmse:0.00404
[456]	validation_0-rmse:0.00404
[457]	validation_0-rmse:0.00404
[458]	validation_0-rmse:0.00404
[459]	validation_0-rmse:0.00404
[460]	validation_0-rmse:0.00404
[461]	validation_0-rmse:0.00404
[462]	validation_0-rmse:0.00404
[463]	validation_0-rmse:0.00404
[464]	validation_0-rmse:0.00403
[465]	validation_0-rmse:0.00403
[466]	validation_0-rmse:0.00403
[467]	validation_0-rmse:0.00403
[468]	validation_0-rmse:0.00403
[469]	validation_0-rmse:0.00403
[470]	validation_0-rmse:0.00403
[471]	validation_0-rmse:0.00403
[472]	validation_0-rmse:0.00403
[473]	validation_0-rmse:0.00403
[474]	validation_0-rmse:0.00403
[475]	validation_0-rmse:0.00403
[476]	validation_0-rmse:0.00403
[477]	validation_0-rmse:0.00403
[478]	validation_0-rmse:0.00403
[479]	validation_0-rmse:0.00403
[480]	validation_0-rmse:0.00403
[481]	validation_0-rmse:0.00403
[482]	validation_0-rmse:0.00403
[483]	validation_0-rmse:0.00403
[484]	validation_0-rmse:0.00403
[485]	validation_0-rmse:0.00403
[486]	validation_0-rmse:0.00403
[487]	validation_0-rmse:0.00403
[488]	validation_0-rmse:0.00403
[489]	validation_0-rmse:0.00403
[490]	validation_0-rmse:0.00403
[491]	validation_0-rmse:0.00403
[492]	validation_0-rmse:0.00403
[493]	validation_0-rmse:0.00403
[494]	validation_0-rmse:0.00403
[495]	validation_0-rmse:0.00403
[496]	validation_0-rmse:0.00403
[497]	validation_0-rmse:0.00403
[498]	validation_0-rmse:0.00403
[499]	validation_0-rmse:0.00403
XGBRegressor(alpha=0.01, base_score=0.5, booster='gbtree', callbacks=None,
             colsample_bylevel=1, colsample_bynode=1, colsample_bytree=0.7,
             early_stopping_rounds=50, enable_categorical=False,
             eval_metric='rmse', feature_types=None, gamma=0, gpu_id=-1,
             grow_policy='depthwise', importance_type=None,
             interaction_constraints='', learning_rate=0.1, max_bin=256,
             max_cat_threshold=64, max_cat_to_onehot=4,
             max_delta_step=0.699999988, max_depth=7, max_leaves=0,
             min_child_weight=1, missing=nan, monotone_constraints='()',
             n_estimators=500, n_jobs=24, num_parallel_tree=10,
             objective='count:poisson', ...)
RMSE: 0.00403
Execution time in minutes: 48.91
