# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;TD-K;2;TD-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TD-C;2;TD-K;5010;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5;TD-C;2;TD-K;5021;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5;TSOIL-K;2;TSOIL-K;5010;;14;00028;1;1;1;0;E;;;;
ERA5;TSOIL-K;2;TSOIL-K;5010;;9;01820;1;1;1;0;D;;;;
ERA5;TSOIL-K;2;TSOIL-K;5021;;14;00028;1;1;1;0;E;;;;
ERA5;STL2-K;2;TSOIL-K;5010;;14;00028;1;1;1;0;E;;;;
ERA5;STL2-K;2;TSOIL-K;5010;;9;01820;1;1;1;0;D;;;;
ERA5;STL2-K;2;TSOIL-K;5021;;14;00028;1;1;1;0;E;;;;
ERA5;TSOIL-C;2;TSOIL-K;5010;;14;00028;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5;TSOIL-C;2;TSOIL-K;5010;;9;01820;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ERA5;TSOIL-C;2;TSOIL-K;5021;;14;00028;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5;TVH-N;2;TVH-N;5010;;1;00000;;;;0;E;;;;
ERA5;TVH-N;2;TVH-N;5021;;1;00000;;;;0;E;;;;
ERA5;TVL-N;2;TVL-N;5010;;1;00000;;;;0;E;;;;
ERA5;TVL-N;2;TVL-N;5021;;1;00000;;;;0;E;;;;
ERA5;U-MS;2;U-MS;5010;;1;00000;2;2;2;0;E;;;;
ERA5;U-MS;2;U-MS;5021;;1;00000;2;2;2;0;E;;;;
ERA5;V-MS;2;V-MS;5010;;1;00000;2;2;2;0;E;;;;
ERA5;V-MS;2;V-MS;5021;;1;00000;2;2;2;0;E;;;;
ECSF;DD-D;2;DD-D;5014;;2;00500;2;2;2;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00700;2;2;2;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00850;2;2;2;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00925;2;2;2;0;D;;;;
ECSF;EVAP-M;2;EVAP-M;5014;;1;00000;1;1;1;0;E;;;1;
ECSF;EWSS-NM2S;2;EWSS-NM2S;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00500;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00700;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00850;1;1;1;0;D;;;;
ECSF;FF-MS;2;FF-MS;5014;;2;00925;1;1;1;0;D;;;;
ECSF;FFG-MS;2;FFG-MS;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FLLAT-JM2;2;FLLAT-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;FLSEN-JM2;2;FLSEN-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;HSNOW-M;2;HSNOW-M;5014;;1;00000;1;1;1;0;E;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;1;00000;1;1;1;0;E;;;;
ECSF;KX;2;KX;5014;;2;00850;;;;0;D;;;;
ECSF;N-0TO1;2;N-0TO1;5014;;1;00000;1;1;1;0;E;;;;
ECSF;NSSS-NM2S;2;NSSS-NM2S;5014;;1;00000;1;1;1;0;E;;;;
ECSF;PSEA-HPA;2;PSEA-HPA;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RADGLOA-JM2;2;RADGLOA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RADLWA-JM2;2;RADLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RNETLWA-JM2;2;RNETLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RNETSWA-JM2;2;RNETSWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;RO-M;2;RO-M;5014;;1;00000;1;1;1;0;E;;;5;
ECSF;RR-M;2;RR-M;5014;;1;00000;1;1;1;0;E;;;1;
ECSF;RTOPLWA-JM2;2;RTOPLWA-JM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SD-M;2;SD-M;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SD-MM;2;SD-M;5014;;1;00000;1;1;1;0;E;MUL{$,1000};DIV{$,1000};;
ECSF;SNACC-KGM2;2;SNACC-KGM2;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SND-KGM3;2;SND-KGM3;5014;;1;00000;1;1;1;0;E;;;;
ECSF;SOILWET-M3M3;2;SOILWET-M3M3;5014;;14;00007;1;1;1;0;E;;;;
ECSF;SOILWET-M3M3;2;SOILWET-M3M3;5014;;9;00007;1;1;1;0;D;;;;
ECSF;STL1-K;2;STL1-K;5014;;14;00007;1;1;1;0;E;;;1;
ECSF;STL1-K;2;STL1-K;5014;;9;00007;1;1;1;0;D;;;1;
ECSF;STL1-C;2;STL1-K;5014;;14;00007;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};1;
ECSF;STL1-C;2;STL1-K;5014;;9;00007;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};1;
ECSF;SWVL2-M3M3;2;SWVL2-M3M3;5014;;14;00028;1;1;1;0;E;;;5;
ECSF;SWVL2-M3M3;2;SWVL2-M3M3;5014;;9;01820;1;1;1;0;D;;;5;
ECSF;SWVL3-M3M3;2;SWVL3-M3M3;5014;;14;00100;1;1;1;0;E;;;5;
ECSF;SWVL3-M3M3;2;SWVL3-M3M3;5014;;9;07268;1;1;1;0;D;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;5014;;14;00000;1;1;1;0;E;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;5014;;9;25600;1;1;1;0;D;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;5014;;9;25855;1;1;1;0;D;;;5;
ECSF;T-K;2;T-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;T-K;2;T-K;5014;;2;00500;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00700;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00850;1;1;1;0;D;;;;
ECSF;T-K;2;T-K;5014;;2;00925;1;1;1;0;D;;;;
ECSF;T-C;2;T-K;5014;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;T-C;2;T-K;5014;;2;00500;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;T-C;2;T-K;5014;;2;00700;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;T-C;2;T-K;5014;;2;00850;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;T-C;2;T-K;5014;;2;00925;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;T2-K;2;T2-K;5014;;1;00000;;;;0;E;;;;
ECSF;T2-C;2;T2-K;5014;;1;00000;;;;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TD-K;2;TD-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TD-K;2;TD-K;5014;;2;00500;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00700;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00850;1;1;1;0;D;;;;
ECSF;TD-K;2;TD-K;5014;;2;00925;1;1;1;0;D;;;;
ECSF;TD-C;2;TD-K;5014;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TD-C;2;TD-K;5014;;2;00500;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TD-C;2;TD-K;5014;;2;00700;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TD-C;2;TD-K;5014;;2;00850;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TD-C;2;TD-K;5014;;2;00925;1;1;1;0;D;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TD2-K;2;TD2-K;5014;;1;00000;;;;0;E;;;;
ECSF;TD2-C;2;TD2-K;5014;;1;00000;;;;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TMAX-24-K;2;TMAX-24-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TMIN-24-K;2;TMIN-24-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TMAX-24-C;2;TMAX-24-K;5014;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TMIN-24-C;2;TMIN-24-K;5014;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TSEA-K;2;TSEA-K;5014;;1;00000;1;1;1;0;E;;;;
ECSF;TSEA-C;2;TSEA-K;5014;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ECSF;TSR-J;2;TSR-J;5014;;1;00000;1;1;1;0;E;;;2;
ECSF;U-MS;2;U-MS;5014;;2;00500;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00700;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00850;2;2;2;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;2;00925;2;2;2;0;D;;;;
ECSF;U10-MS;2;U10-MS;5014;;1;00000;;;;0;E;;;;
ECSF;V-MS;2;V-MS;5014;;2;00500;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00700;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00850;2;2;2;0;D;;;;
ECSF;V-MS;2;V-MS;5014;;2;00925;2;2;2;0;D;;;;
ECSF;V10-MS;2;V10-MS;5014;;1;00000;;;;0;E;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00500;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00700;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00850;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;5014;;2;00925;;;;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00500;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00700;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00850;1;1;1;0;D;;;;
ECSF;Z-M2S2;2;Z-M2S2;5014;;2;00925;1;1;1;0;D;;;;
ECBSF;EVAP-M;2;EVAP-M;5022;;1;00000;1;1;1;0;E;;;1;
ECBSF;FF-MS;2;FF-MS;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;HSNOW-M;2;HSNOW-M;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;RR-M;2;RR-M;5022;;1;00000;1;1;1;0;E;;;1;
ECBSF;SD-M;2;SD-M;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;SD-MM;2;SD-M;5022;;1;00000;1;1;1;0;E;MUL{$,1000};DIV{$,1000};;
ECBSF;SND-KGM3;2;SND-KGM3;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;14;00007;1;1;1;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;9;00007;1;1;1;0;D;;;;
ECBSF;STL1-K;2;STL1-K;5022;;14;00007;1;1;1;0;E;;;1;
ECBSF;STL1-K;2;STL1-K;5022;;9;00007;1;1;1;0;D;;;1;
ECBSF;STL3-K;2;STL3-K;5022;;14;00007;1;1;1;0;E;;;1;
ECBSF;STL3-K;2;STL3-K;5022;;9;00007;1;1;1;0;D;;;1;
ECBSF;STL4-K;2;STL4-K;5022;;14;00007;1;1;1;0;E;;;1;
ECBSF;STL4-K;2;STL4-K;5022;;9;00007;1;1;1;0;D;;;1;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;14;00028;1;1;1;0;E;;;5;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;9;01820;1;1;1;0;D;;;5;
ECBSF;T-K;2;T-K;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;T2-K;2;T2-K;5022;;1;00000;;;;0;E;;;;
ECBSF;TD-K;2;TD-K;5022;;1;00000;1;1;1;0;E;;;;
ECBSF;TD2-K;2;TD2-K;5022;;1;00000;;;;0;E;;;;
ECBSF;TSOIL-K;2;TSOIL-K;5022;;14;00007;1;1;1;0;E;;;;
ECBSF;TSOIL-K;2;TSOIL-K;5022;;9;00007;1;1;1;0;D;;;;
ECBSF;STL2-K;2;TSOIL-K;5022;;14;00007;1;1;1;0;E;;;;
ECBSF;STL2-K;2;TSOIL-K;5022;;9;00007;1;1;1;0;D;;;;
ECBSF;U-MS;2;U-MS;5022;;1;00000;2;2;2;0;E;;;;
ECBSF;U10-MS;2;U10-MS;5022;;1;00000;;;;0;E;;;;
ECBSF;V-MS;2;V-MS;5022;;1;00000;2;2;2;0;E;;;;
ECBSF;V10-MS;2;V10-MS;5022;;1;00000;;;;0;E;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00000;;;;0;D;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00001;;;;0;D;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00007;;;;0;D;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00028;;;;0;D;;;;
ECBSF;SWVL1-M3M3;2;VSW-M3M3;5022;;9;00000;;;;0;D;;;;
ECBSF;SWVL4-M3M3;2;VSW-M3M3;5022;;9;00001;;;;0;D;;;;
ECBSF;SOILWET-M3M3;2;VSW-M3M3;5022;;9;00007;;;;0;D;;;;
ECBSF;SWVL2-M3M3;2;VSW-M3M3;5022;;9;00007;;;;0;D;;;;
ECBSF;SWVL3-M3M3;2;VSW-M3M3;5022;;9;00028;;;;0;D;;;;
ECB2SF;EVAP-M;2;EVAP-M;5021;;1;00000;1;1;1;0;E;;;1;
ECB2SF;FF-MS;2;FF-MS;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;HSNOW-M;2;HSNOW-M;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;RR-M;2;RR-M;5021;;1;00000;1;1;1;0;E;;;1;
ECB2SF;SD-M;2;SD-M;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SD-MM;2;SD-M;5021;;1;00000;1;1;1;0;E;MUL{$,1000};DIV{$,1000};;
ECB2SF;SND-KGM3;2;SND-KGM3;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;SOILWET-M3M3;2;SOILWET-M3M3;5021;;14;00007;1;1;1;0;E;;;;
ECB2SF;SOILWET-M3M3;2;SOILWET-M3M3;5021;;9;00007;1;1;1;0;D;;;;
ECB2SF;STL1-K;2;STL1-K;5021;;14;00007;1;1;1;0;E;;;1;
ECB2SF;STL1-K;2;STL1-K;5021;;9;00007;1;1;1;0;D;;;1;
ECB2SF;STL3-K;2;STL3-K;5021;;14;00007;1;1;1;0;E;;;1;
ECB2SF;STL3-K;2;STL3-K;5021;;9;00007;1;1;1;0;D;;;1;
ECB2SF;STL4-K;2;STL4-K;5021;;14;00007;1;1;1;0;E;;;1;
ECB2SF;STL4-K;2;STL4-K;5021;;9;00007;1;1;1;0;D;;;1;
ECB2SF;SWVL2-M3M3;2;SWVL2-M3M3;5021;;14;00028;1;1;1;0;E;;;5;
ECB2SF;SWVL2-M3M3;2;SWVL2-M3M3;5021;;9;01820;1;1;1;0;D;;;5;
ECB2SF;T-K;2;T-K;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;TD-K;2;TD-K;5021;;1;00000;1;1;1;0;E;;;;
ECB2SF;TSOIL-K;2;TSOIL-K;5021;;14;00007;1;1;1;0;E;;;;
ECB2SF;TSOIL-K;2;TSOIL-K;5021;;9;00007;1;1;1;0;D;;;;
ECB2SF;STL2-K;2;TSOIL-K;5021;;14;00007;1;1;1;0;E;;;;
ECB2SF;STL2-K;2;TSOIL-K;5021;;9;00007;1;1;1;0;D;;;;
ECB2SF;U-MS;2;U-MS;5021;;1;00000;2;2;2;0;E;;;;
ECB2SF;V-MS;2;V-MS;5021;;1;00000;2;2;2;0;E;;;;
HOPSSF;EVAP-M;2;EVAP-M;5026;;1;00000;1;1;1;0;E;;;1;
