fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | Command was: CREATE FUNCTION public.box3d_out(public.box3d) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'BOX3D_out';
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE TYPE public.box3d;
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "box3d" already exists
fminames-db  | Command was: CREATE TYPE public.box3d (
fminames-db  |     INTERNALLENGTH = 52,
fminames-db  |     INPUT = public.box3d_in,
fminames-db  |     OUTPUT = public.box3d_out,
fminames-db  |     ALIGNMENT = double,
fminames-db  |     STORAGE = plain
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "geography" already exists
fminames-db  | Command was: CREATE TYPE public.geography;
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_analyze" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geography_analyze(internal) RETURNS boolean
fminames-db  |     LANGUAGE c STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'gserialized_analyze_nd';
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  function "box3d_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE FUNCTION public.box3d_in(cstring) RETURNS public.box3d
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'BOX3D_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  function "box3d_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE FUNCTION public.box3d_out(public.box3d) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'BOX3D_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  type "box3d" already exists
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE TYPE public.box3d (
fminames-db  | 	    INTERNALLENGTH = 52,
fminames-db  | 	    INPUT = public.box3d_in,
fminames-db  | 	    OUTPUT = public.box3d_out,
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = plain
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  type "geography" already exists
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE TYPE public.geography;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_analyze" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_analyze(internal) RETURNS boolean
fminames-db  | 	    LANGUAGE c STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'gserialized_analyze_nd';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_in" already exists with same argument types
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_in(cstring, oid, integer) RETURNS public.geography
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_in" already exists with same argument types
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_in';
fminames-db  | Command was: CREATE FUNCTION public.geography_in(cstring, oid, integer) RETURNS public.geography
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_out(public.geography) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_out';
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_in';
fminames-db  | 	
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_recv" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_recv(internal, oid, integer) RETURNS public.geography
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_recv';
fminames-db  | Command was: CREATE FUNCTION public.geography_out(public.geography) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_send" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_send(public.geography) RETURNS bytea
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_send';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_recv" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geography_recv(internal, oid, integer) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_recv';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_send" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geography_send(public.geography) RETURNS bytea
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_send';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_typmod_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geography_typmod_in(cstring[]) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_typmod_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geography_typmod_out" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geography_typmod_out(integer) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'postgis_typmod_out';
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_typmod_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_typmod_in(cstring[]) RETURNS integer
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "geography" already exists
fminames-db  | Command was: CREATE TYPE public.geography (
fminames-db  |     INTERNALLENGTH = variable,
fminames-db  |     INPUT = public.geography_in,
fminames-db  |     OUTPUT = public.geography_out,
fminames-db  |     RECEIVE = public.geography_recv,
fminames-db  |     SEND = public.geography_send,
fminames-db  |     TYPMOD_IN = public.geography_typmod_in,
fminames-db  |     TYPMOD_OUT = public.geography_typmod_out,
fminames-db  |     ANALYZE = public.geography_analyze,
fminames-db  |     DELIMITER = ':',
fminames-db  |     ALIGNMENT = double,
fminames-db  |     STORAGE = main
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "geometry" already exists
fminames-db  | Command was: CREATE TYPE public.geometry;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_analyze" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_analyze(internal) RETURNS boolean
fminames-db  |     LANGUAGE c STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'gserialized_analyze_nd';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_in(cstring) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_out" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_out(public.geometry) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_out';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_typmod_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geography_typmod_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geography_typmod_out(integer) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_recv" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_recv(internal) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_recv';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_send" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_send(public.geometry) RETURNS bytea
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_send';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_typmod_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_typmod_in(cstring[]) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geometry_typmod_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "geometry_typmod_out" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.geometry_typmod_out(integer) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'postgis_typmod_out';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'postgis_typmod_out';
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "geometry" already exists
fminames-db  | 	
fminames-db  | Command was: CREATE TYPE public.geometry (
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  type "geography" already exists
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE TYPE public.geography (
fminames-db  | 	    INTERNALLENGTH = variable,
fminames-db  | 	    INPUT = public.geography_in,
fminames-db  | 	    OUTPUT = public.geography_out,
fminames-db  | 	    RECEIVE = public.geography_recv,
fminames-db  |     INTERNALLENGTH = variable,
fminames-db  |     INPUT = public.geometry_in,
fminames-db  |     OUTPUT = public.geometry_out,
fminames-db  |     RECEIVE = public.geometry_recv,
fminames-db  |     SEND = public.geometry_send,
fminames-db  |     TYPMOD_IN = public.geometry_typmod_in,
fminames-db  |     TYPMOD_OUT = public.geometry_typmod_out,
fminames-db  |     ANALYZE = public.geometry_analyze,
fminames-db  |     DELIMITER = ':',
fminames-db  |     ALIGNMENT = double,
fminames-db  |     STORAGE = main
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | 	    SEND = public.geography_send,
fminames-db  | 	    TYPMOD_IN = public.geography_typmod_in,
fminames-db  | 	    TYPMOD_OUT = public.geography_typmod_out,
fminames-db  | 	    ANALYZE = public.geography_analyze,
fminames-db  | 	    DELIMITER = ':',
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = main
fminames-db  | 	);
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "geometry_dump" already exists
fminames-db  | 	
fminames-db  | Command was: CREATE TYPE public.geometry_dump AS (
fminames-db  | 	
fminames-db  | 	path integer[],
fminames-db  | 	
fminames-db  | 	geom public.geometry
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  type "geometry" already exists
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "gidx" already exists
fminames-db  | Command was: CREATE TYPE public.gidx;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "gidx_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.gidx_in(cstring) RETURNS public.gidx
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'gidx_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "gidx_out" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.gidx_out(public.gidx) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'gidx_out';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "gidx" already exists
fminames-db  | Command was: CREATE TYPE public.gidx (
fminames-db  |     INTERNALLENGTH = variable,
fminames-db  |     INPUT = public.gidx_in,
fminames-db  |     OUTPUT = public.gidx_out,
fminames-db  |     ALIGNMENT = double,
fminames-db  |     STORAGE = plain
fminames-db  | );
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE TYPE public.geometry;
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_analyze" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_analyze(internal) RETURNS boolean
fminames-db  | 	    LANGUAGE c STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'gserialized_analyze_nd';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_in(cstring) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_out(public.geometry) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_recv" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_recv(internal) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_recv';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_send" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_send(public.geometry) RETURNS bytea
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_send';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_typmod_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_typmod_in(cstring[]) RETURNS integer
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geometry_typmod_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] ERROR:  function "geometry_typmod_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.343 UTC [101] STATEMENT:  CREATE FUNCTION public.geometry_typmod_out(integer) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'postgis_typmod_out';
fminames-db  | 	
